I0331 18:32:27.021064 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 102, port group size: 4, laneMode:4.
I0331 18:32:27.021080 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 106, port group size: 4, laneMode:4.
I0331 18:32:27.021099 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 110, port group size: 4, laneMode:4.
I0331 18:32:27.021115 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 114, port group size: 4, laneMode:4.
I0331 18:32:27.021146 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 118, port group size: 4, laneMode:4.
I0331 18:32:27.021163 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 122, port group size: 4, laneMode:4.
I0331 18:32:27.021179 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 126, port group size: 4, laneMode:4.
I0331 18:32:27.021195 16394 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 130, port group size: 4, laneMode:4.
I0331 18:32:27.163291 16394 HwSwitch.cpp:49]  HwSwitch run state changed to: INITIALIZED
[       OK ] warm_boot.HwAclMatchActionsTest.AddRemoveActions (4851 ms)
[       OK ] cold_boot.HwAclMatchActionsTest.AddTrafficPolicyMultipleRemoveOne (6468 ms)
[       OK ] warm_boot.HwAclMatchActionsTest.AddTrafficPolicyMultipleRemoveOne (4927 ms)
[       OK ] cold_boot.HwAclPriorityTest.CheckAclPriorityOrder (6472 ms)
[       OK ] warm_boot.HwAclPriorityTest.CheckAclPriorityOrder (4895 ms)
[       OK ] cold_boot.HwAclPriorityTest.CheckAclPriortyOrderInsertMiddle (6481 ms)
[       OK ] warm_boot.HwAclPriorityTest.CheckAclPriortyOrderInsertMiddle (4948 ms)
[       OK ] cold_boot.HwAclPriorityTest.AclNameChange (6456 ms)
[       OK ] warm_boot.HwAclPriorityTest.AclNameChange (4919 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp4TcpQualifiers (6484 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp4TcpQualifiers (4799 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp6TcpQualifiers (6470 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp6TcpQualifiers (4766 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIcmp4Qualifiers (6497 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIcmp4Qualifiers (4895 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIcmp6Qualifiers (6464 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIcmp6Qualifiers (4846 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclRemove (6483 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclRemove (4906 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclModifyQualifier (6466 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclModifyQualifier (4902 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclEmptyCodeIcmp (6517 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclEmptyCodeIcmp (4634 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp4Qualifiers (6480 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp4Qualifiers (4703 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp6Qualifiers (6483 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp6Qualifiers (4905 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp4LookupClassL2 (6484 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp4LookupClassL2 (4863 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp4LookupClassNeighbor (6458 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp4LookupClassNeighbor (4896 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp4LookupClassRoute (6503 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp4LookupClassRoute (4889 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp6LookupClassL2 (6503 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp6LookupClassL2 (4885 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp6LookupClassNeighbor (6322 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp6LookupClassNeighbor (4733 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp6LookupClassRoute (6483 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp6LookupClassRoute (4930 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatCreate (6485 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatCreate (4962 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatMultipleCounters (6475 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatMultipleCounters (4944 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatChangeCounterType (6502 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatChangeCounterType (4949 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatCreateShared (6445 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatCreateShared (4880 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatCreateMultiple (6323 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatCreateMultiple (4851 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatMultipleActions (6312 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatMultipleActions (4836 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatDelete (6478 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatDelete (4855 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatDeleteShared (6461 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatDeleteShared (4899 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatRename (6479 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatRename (4911 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatRenameShared (6461 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatRenameShared (4887 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatCreateSameTwice (4873 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatDeleteNonExistent (4985 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatModify (6315 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatModify (4931 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatShuffle (6500 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatShuffle (4865 ms)
[       OK ] cold_boot.HwAclStatTest.StatNumberOfCounters (6494 ms)
[       OK ] warm_boot.HwAclStatTest.StatNumberOfCounters (4953 ms)
[       OK ] cold_boot.HwAclStatTest.EmptyAclCheck (6490 ms)
[       OK ] warm_boot.HwAclStatTest.EmptyAclCheck (4878 ms)
[       OK ] cold_boot.HwDiagShellStressTest.stressDiagCmds (6814 ms)
[       OK ] warm_boot.HwDiagShellStressTest.stressDiagCmds (4791 ms)
[   FAILED ] cold_boot.HwPortLedTest.TestLed (0 ms)
[   FAILED ] warm_boot.HwPortLedTest.TestLed (0 ms)
[       OK ] cold_boot.HwTest_PROFILE_10G_1_NRZ_NOFEC_COPPER.TestProfile (6441 ms)
[       OK ] warm_boot.HwTest_PROFILE_10G_1_NRZ_NOFEC_COPPER.TestProfile (4987 ms)
[       OK ] cold_boot.HwTest_PROFILE_10G_1_NRZ_NOFEC_OPTICAL.TestProfile (6582 ms)
[       OK ] warm_boot.HwTest_PROFILE_10G_1_NRZ_NOFEC_OPTICAL.TestProfile (4933 ms)
[       OK ] cold_boot.HwTest_PROFILE_25G_1_NRZ_NOFEC_COPPER.TestProfile (6600 ms)
[       OK ] warm_boot.HwTest_PROFILE_25G_1_NRZ_NOFEC_COPPER.TestProfile (4943 ms)
[       OK ] cold_boot.HwTest_PROFILE_25G_1_NRZ_CL74_COPPER.TestProfile (6605 ms)
[       OK ] warm_boot.HwTest_PROFILE_25G_1_NRZ_CL74_COPPER.TestProfile (4938 ms)
[  SKIPPED ] HwTest_PROFILE_25G_1_NRZ_RS528_COPPER.TestProfile (4156 ms)
[       OK ] cold_boot.HwTest_PROFILE_40G_4_NRZ_NOFEC_COPPER.TestProfile (6461 ms)
[       OK ] warm_boot.HwTest_PROFILE_40G_4_NRZ_NOFEC_COPPER.TestProfile (4901 ms)
[       OK ] cold_boot.HwTest_PROFILE_40G_4_NRZ_NOFEC_OPTICAL.TestProfile (6326 ms)
[       OK ] warm_boot.HwTest_PROFILE_40G_4_NRZ_NOFEC_OPTICAL.TestProfile (4790 ms)
[       OK ] cold_boot.HwTest_PROFILE_50G_2_NRZ_NOFEC_COPPER.TestProfile (6391 ms)
[       OK ] warm_boot.HwTest_PROFILE_50G_2_NRZ_NOFEC_COPPER.TestProfile (4895 ms)
[       OK ] cold_boot.HwTest_PROFILE_50G_2_NRZ_CL74_COPPER.TestProfile (6535 ms)
[       OK ] warm_boot.HwTest_PROFILE_50G_2_NRZ_CL74_COPPER.TestProfile (4960 ms)
[  SKIPPED ] HwTest_PROFILE_50G_2_NRZ_RS528_COPPER.TestProfile (4118 ms)
[  SKIPPED ] HwTest_PROFILE_100G_4_NRZ_RS528_COPPER.TestProfile (4143 ms)
[  SKIPPED ] HwTest_PROFILE_100G_4_NRZ_RS528_OPTICAL.TestProfile (4124 ms)
[       OK ] cold_boot.HwTest_PROFILE_100G_4_NRZ_CL91_COPPER.TestProfile (6487 ms)
[       OK ] warm_boot.HwTest_PROFILE_100G_4_NRZ_CL91_COPPER.TestProfile (4916 ms)
[       OK ] cold_boot.HwTest_PROFILE_100G_4_NRZ_CL91_OPTICAL.TestProfile (6459 ms)
[       OK ] warm_boot.HwTest_PROFILE_100G_4_NRZ_CL91_OPTICAL.TestProfile (4880 ms)
[   FAILED ] cold_boot.HwTest_PROFILE_25G_1_NRZ_NOFEC_OPTICAL.TestProfile (0 ms)
[   FAILED ] warm_boot.HwTest_PROFILE_25G_1_NRZ_NOFEC_OPTICAL.TestProfile (0 ms)
[   FAILED ] cold_boot.HwTest_PROFILE_50G_2_NRZ_NOFEC_OPTICAL.TestProfile (0 ms)
[   FAILED ] warm_boot.HwTest_PROFILE_50G_2_NRZ_NOFEC_OPTICAL.TestProfile (0 ms)
[  SKIPPED ] HwTest_PROFILE_100G_4_NRZ_NOFEC_COPPER.TestProfile (4150 ms)
[  SKIPPED ] HwTest_PROFILE_200G_4_PAM4_RS544X2N_COPPER.TestProfile (4130 ms)
[  SKIPPED ] HwTest_PROFILE_200G_4_PAM4_RS544X2N_OPTICAL.TestProfile (4163 ms)
[  SKIPPED ] HwTest_PROFILE_400G_8_PAM4_RS544X2N_OPTICAL.TestProfile (4150 ms)
[  SKIPPED ] HwTest_PROFILE_100G_4_NRZ_RS528.TestProfile (4166 ms)
[  SKIPPED ] HwTest_PROFILE_40G_4_NRZ_NOFEC.TestProfile (4163 ms)
[  SKIPPED ] HwTest_PROFILE_200G_4_PAM4_RS544X2N.TestProfile (4151 ms)
[       OK ] cold_boot.HwPortStressTest.adminStateToggle (8371 ms)
[       OK ] warm_boot.HwPortStressTest.adminStateToggle (6309 ms)
[       OK ] cold_boot.HwPortStressTest.linkStateToggle (15775 ms)
[       OK ] warm_boot.HwPortStressTest.linkStateToggle (14162 ms)
[       OK ] cold_boot.HwResourceStatsTest.l3Stats (6524 ms)
[       OK ] warm_boot.HwResourceStatsTest.l3Stats (5149 ms)
[       OK ] cold_boot.HwResourceStatsTest.aclStats (6589 ms)
[       OK ] warm_boot.HwResourceStatsTest.aclStats (5082 ms)
[       OK ] cold_boot.HwSwitchStateReplayTest.test (6389 ms)
[       OK ] warm_boot.HwSwitchStateReplayTest.test (4949 ms)
[   FAILED ] cold_boot.HwParityErrorTest.verifyParityError (0 ms)
[   FAILED ] warm_boot.HwParityErrorTest.verifyParityError (0 ms)
[       OK ] cold_boot.HwAclCounterTest.VerifyCounterBumpOnHitFrontPanel (6876 ms)
[       OK ] warm_boot.HwAclCounterTest.VerifyCounterBumpOnHitFrontPanel (4888 ms)
[       OK ] cold_boot.HwAclCounterTest.VerifyCounterBumpOnHitCpu (6873 ms)
[       OK ] warm_boot.HwAclCounterTest.VerifyCounterBumpOnHitCpu (4943 ms)
[       OK ] cold_boot.HwAclCounterTest.VerifyCounterNoHitNoBumpFrontPanel (6925 ms)
[       OK ] warm_boot.HwAclCounterTest.VerifyCounterNoHitNoBumpFrontPanel (4914 ms)
[       OK ] cold_boot.HwAclCounterTest.VerifyCounterNoHitNoBumpCpu (6865 ms)
[       OK ] warm_boot.HwAclCounterTest.VerifyCounterNoHitNoBumpCpu (4962 ms)
[       OK ] cold_boot.HwConfigVerifyQosTest.verifyDscpQueueMapping (6487 ms)
[       OK ] warm_boot.HwConfigVerifyQosTest.verifyDscpQueueMapping (4904 ms)
[       OK ] cold_boot.HwDscpQueueMappingTest.VerifyDscpQueueMappingFrontPanel (6918 ms)
[       OK ] warm_boot.HwDscpQueueMappingTest.VerifyDscpQueueMappingFrontPanel (5041 ms)
[       OK ] cold_boot.HwDscpQueueMappingTest.VerifyDscpQueueMappingCpu (7051 ms)
[       OK ] warm_boot.HwDscpQueueMappingTest.VerifyDscpQueueMappingCpu (5065 ms)
[       OK ] cold_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapFrontPanel (7066 ms)
[   FAILED ] warm_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapFrontPanel (0 ms)
[       OK ] cold_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapCpu (7104 ms)
[   FAILED ] warm_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapCpu (0 ms)
[       OK ] cold_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapConflictFrontPanel (7224 ms)
[   FAILED ] warm_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapConflictFrontPanel (0 ms)
[       OK ] cold_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapConflictCpu (7080 ms)
[   FAILED ] warm_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapConflictCpu (0 ms)
[       OK ] cold_boot.HwAqmTest.verifyEcn (7821 ms)
[   FAILED ] warm_boot.HwAqmTest.verifyEcn (0 ms)
[       OK ] cold_boot.HwAqmTest.verifyWred (7688 ms)
[   FAILED ] warm_boot.HwAqmTest.verifyWred (0 ms)
[       OK ] cold_boot.HwJumboFramesTest.JumboFramesGetThrough (6923 ms)
[       OK ] warm_boot.HwJumboFramesTest.JumboFramesGetThrough (5295 ms)
[       OK ] cold_boot.HwJumboFramesTest.SuperJumboFramesGetDropped (9332 ms)
[       OK ] warm_boot.HwJumboFramesTest.SuperJumboFramesGetDropped (7775 ms)
[       OK ] cold_boot.HwInDiscardsCounterTest.nullRouteHit (7224 ms)
[       OK ] warm_boot.HwInDiscardsCounterTest.nullRouteHit (5307 ms)
[       OK ] cold_boot.HwInPauseDiscardsCounterTest.rxPauseDisabled (6835 ms)
[       OK ] warm_boot.HwInPauseDiscardsCounterTest.rxPauseDisabled (5037 ms)
[       OK ] cold_boot.HwInPauseDiscardsCounterTest.rxPauseEnabled (6973 ms)
[       OK ] warm_boot.HwInPauseDiscardsCounterTest.rxPauseEnabled (5119 ms)
[       OK ] cold_boot.HwL4PortBlackHolingTest.v6UDP (15764 ms)
[       OK ] warm_boot.HwL4PortBlackHolingTest.v6UDP (14326 ms)
[       OK ] cold_boot.HwL4PortBlackHolingTest.v4UDP (15645 ms)
[       OK ] warm_boot.HwL4PortBlackHolingTest.v4UDP (14101 ms)
[       OK ] cold_boot.HwMPLSTest.Push (7121 ms)
[   FAILED ] warm_boot.HwMPLSTest.Push (0 ms)
[       OK ] cold_boot.HwMPLSTest.Swap (7279 ms)
[   FAILED ] warm_boot.HwMPLSTest.Swap (0 ms)
[       OK ] cold_boot.HwMPLSTest.MplsNoMatchPktsToLowPriQ (7334 ms)
[   FAILED ] warm_boot.HwMPLSTest.MplsNoMatchPktsToLowPriQ (0 ms)
[       OK ] cold_boot.HwMPLSTest.MplsMatchPktsNottrapped (12290 ms)
[   FAILED ] warm_boot.HwMPLSTest.MplsMatchPktsNottrapped (0 ms)
[       OK ] cold_boot.HwMacLearningStaticEntriesTest.VerifyStaticMacEntryAdd (8912 ms)
[       OK ] warm_boot.HwMacLearningStaticEntriesTest.VerifyStaticMacEntryAdd (7206 ms)
[       OK ] cold_boot.HwMacLearningStaticEntriesTest.VerifyStaticDynamicTransformations (13719 ms)
[       OK ] warm_boot.HwMacLearningStaticEntriesTest.VerifyStaticDynamicTransformations (7349 ms)
[       OK ] cold_boot.HwMacLearningTest.VerifyHwLearningForPort (7107 ms)
[       OK ] warm_boot.HwMacLearningTest.VerifyHwLearningForPort (5371 ms)
[       OK ] cold_boot.HwMacLearningTest.VerifyHwLearningForTrunk (7116 ms)
[       OK ] warm_boot.HwMacLearningTest.VerifyHwLearningForTrunk (5331 ms)
[       OK ] cold_boot.HwMacLearningTest.VerifyHwAgingForPort (12879 ms)
[       OK ] warm_boot.HwMacLearningTest.VerifyHwAgingForPort (11225 ms)
[       OK ] cold_boot.HwMacLearningTest.VerifyHwAgingForTrunk (12689 ms)
[       OK ] warm_boot.HwMacLearningTest.VerifyHwAgingForTrunk (11299 ms)
[       OK ] cold_boot.HwMacLearningTest.VerifyHwToSwLearningForPort (7085 ms)
[       OK ] warm_boot.HwMacLearningTest.VerifyHwToSwLearningForPort (5360 ms)
[       OK ] cold_boot.HwMacLearningTest.VerifySwToHwLearningForPort (6744 ms)
[       OK ] warm_boot.HwMacLearningTest.VerifySwToHwLearningForPort (7919 ms)
[       OK ] cold_boot.HwMacSwLearningModeTest.VerifySwLearningForPort (6751 ms)
[       OK ] warm_boot.HwMacSwLearningModeTest.VerifySwLearningForPort (4966 ms)
[       OK ] cold_boot.HwMacSwLearningModeTest.VerifySwLearningForTrunk (6653 ms)
[       OK ] warm_boot.HwMacSwLearningModeTest.VerifySwLearningForTrunk (4798 ms)
[       OK ] cold_boot.HwMacSwLearningModeTest.VerifySwAgingForPort (7877 ms)
[       OK ] warm_boot.HwMacSwLearningModeTest.VerifySwAgingForPort (5313 ms)
[       OK ] cold_boot.HwMacSwLearningModeTest.VerifySwAgingForTrunk (7876 ms)
[       OK ] warm_boot.HwMacSwLearningModeTest.VerifySwAgingForTrunk (5300 ms)
[       OK ] cold_boot.HwMacSwLearningModeTest.VerifyNbrMacInL2Table (5040 ms)
[       OK ] cold_boot.HwMacSwLearningModeTest.VerifyCallbacksOnMacEntryChange (22983 ms)
[       OK ] warm_boot.HwMacSwLearningModeTest.VerifyCallbacksOnMacEntryChange (21169 ms)
[       OK ] cold_boot.HwMacLearningMacMoveTest.VerifyMacMoveForPort (7902 ms)
[       OK ] warm_boot.HwMacLearningMacMoveTest.VerifyMacMoveForPort (6324 ms)
[       OK ] cold_boot.HwMacLearningBatchEntriesTest.VerifyMacLearningScale (7741 ms)
[       OK ] warm_boot.HwMacLearningBatchEntriesTest.VerifyMacLearningScale (5757 ms)
[   FAILED ] cold_boot.HwMacLearningBatchEntriesTest.VerifyMacAgingScale (0 ms)
[   FAILED ] warm_boot.HwMacLearningBatchEntriesTest.VerifyMacAgingScale (0 ms)
[   FAILED ] cold_boot.HwMacLearningBatchEntriesTest.VerifyMacLearningAgingReleaseResource (0 ms)
[       OK ] warm_boot.HwMacLearningBatchEntriesTest.VerifyMacLearningAgingReleaseResource (5486 ms)
[       OK ] cold_boot.HwMacLearningBatchEntriesTest.VerifyMacLearningUpdateExistingL2Entry (10638 ms)
[       OK ] warm_boot.HwMacLearningBatchEntriesTest.VerifyMacLearningUpdateExistingL2Entry (5485 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.EcmpLoadBalanceFullHashCpuTraffic (7486 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.EcmpLoadBalanceFullHashCpuTraffic (5524 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.EcmpLoadBalanceHalfHashCpuTraffic (7497 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.EcmpLoadBalanceHalfHashCpuTraffic (5481 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.UcmpLoadBalanceFullHashCpuTraffic (7313 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.UcmpLoadBalanceFullHashCpuTraffic (5286 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.UcmpLoadBalanceHalfHashCpuTraffic (7501 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.UcmpLoadBalanceHalfHashCpuTraffic (5540 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.WideUcmpLoadBalanceFullHashCpuTraffic (5245 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.WideUcmpLoadBalanceHalfHashCpuTraffic (5265 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.EcmpLoadBalanceFullHashFrontPanelTraffic (7328 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.EcmpLoadBalanceFullHashFrontPanelTraffic (5333 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.EcmpLoadBalanceHalfHashFrontPanelTraffic (7312 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.EcmpLoadBalanceHalfHashFrontPanelTraffic (5286 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.UcmpLoadBalanceFullHashFrontPanelTraffic (7117 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.UcmpLoadBalanceFullHashFrontPanelTraffic (5298 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.UcmpLoadBalanceHalfHashFrontPanelTraffic (7119 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.UcmpLoadBalanceHalfHashFrontPanelTraffic (5349 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5210 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5256 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.ECMPShrinkExpandLoadBalanceFullHashCpuTraffic (16242 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.ECMPShrinkExpandLoadBalanceHalfHashCpuTraffic (16138 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.EcmpLoadBalanceFullHashCpuTraffic (7531 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.EcmpLoadBalanceFullHashCpuTraffic (5299 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.EcmpLoadBalanceHalfHashCpuTraffic (7335 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.EcmpLoadBalanceHalfHashCpuTraffic (5458 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.UcmpLoadBalanceFullHashCpuTraffic (7498 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.UcmpLoadBalanceFullHashCpuTraffic (5473 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.UcmpLoadBalanceHalfHashCpuTraffic (7448 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.UcmpLoadBalanceHalfHashCpuTraffic (5607 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.WideUcmpLoadBalanceFullHashCpuTraffic (5252 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.WideUcmpLoadBalanceHalfHashCpuTraffic (5241 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.EcmpLoadBalanceFullHashFrontPanelTraffic (7309 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.EcmpLoadBalanceFullHashFrontPanelTraffic (5395 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.EcmpLoadBalanceHalfHashFrontPanelTraffic (7344 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.EcmpLoadBalanceHalfHashFrontPanelTraffic (5292 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.UcmpLoadBalanceFullHashFrontPanelTraffic (7182 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.UcmpLoadBalanceFullHashFrontPanelTraffic (5339 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.UcmpLoadBalanceHalfHashFrontPanelTraffic (7300 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.UcmpLoadBalanceHalfHashFrontPanelTraffic (5294 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5245 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5237 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.ECMPShrinkExpandLoadBalanceFullHashCpuTraffic (16380 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.ECMPShrinkExpandLoadBalanceHalfHashCpuTraffic (16252 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceFullHashCpuTraffic (7335 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceFullHashCpuTraffic (5615 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceHalfHashCpuTraffic (7493 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceHalfHashCpuTraffic (5524 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceFullHashCpuTraffic (7456 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceFullHashCpuTraffic (5504 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceHalfHashCpuTraffic (7506 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceHalfHashCpuTraffic (5568 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.WideUcmpLoadBalanceFullHashCpuTraffic (5266 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.WideUcmpLoadBalanceHalfHashCpuTraffic (5281 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceFullHashFrontPanelTraffic (7336 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceFullHashFrontPanelTraffic (5113 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceHalfHashFrontPanelTraffic (7480 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.EcmpLoadBalanceHalfHashFrontPanelTraffic (5372 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceFullHashFrontPanelTraffic (7330 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceFullHashFrontPanelTraffic (5370 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceHalfHashFrontPanelTraffic (7320 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4ToMpls.UcmpLoadBalanceHalfHashFrontPanelTraffic (5368 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5244 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5268 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.ECMPShrinkExpandLoadBalanceFullHashCpuTraffic (16246 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4ToMpls.ECMPShrinkExpandLoadBalanceHalfHashCpuTraffic (16126 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6ToMpls.EcmpLoadBalanceFullHashCpuTraffic (7508 ms)
