I0528 19:15:28.191061 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 72, port group size: 4, laneMode:4.
I0528 19:15:28.191079 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 76, port group size: 4, laneMode:4.
I0528 19:15:28.191093 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 80, port group size: 4, laneMode:4.
I0528 19:15:28.191106 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 84, port group size: 4, laneMode:4.
I0528 19:15:28.191121 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 88, port group size: 4, laneMode:4.
I0528 19:15:28.191134 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 92, port group size: 4, laneMode:4.
I0528 19:15:28.191147 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 96, port group size: 4, laneMode:4.
I0528 19:15:28.191160 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 102, port group size: 4, laneMode:4.
I0528 19:15:28.191178 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 106, port group size: 4, laneMode:4.
I0528 19:15:28.191193 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 110, port group size: 4, laneMode:4.
I0528 19:15:28.191212 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 114, port group size: 4, laneMode:4.
I0528 19:15:28.191228 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 118, port group size: 4, laneMode:4.
I0528 19:15:28.191242 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 122, port group size: 4, laneMode:4.
I0528 19:15:28.191255 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 126, port group size: 4, laneMode:4.
I0528 19:15:28.191270 29136 BcmPortGroup.cpp:133] Create BcmPortGroup with controlling port: 130, port group size: 4, laneMode:4.
I0528 19:15:28.328536 29136 HwSwitch.cpp:53]  HwSwitch run state changed to: INITIALIZED
[       OK ] cold_boot.HwFlexPortTest.FlexPortONEX100G (5697 ms)
[       OK ] warm_boot.HwFlexPortTest.FlexPortONEX100G (4652 ms)
[       OK ] cold_boot.HwEcmpTrunkTest.TrunkNotRemovedFromEcmpWithMinLinks (6632 ms)
[       OK ] warm_boot.HwEcmpTrunkTest.TrunkNotRemovedFromEcmpWithMinLinks (4751 ms)
[       OK ] cold_boot.HwEcmpTrunkTest.TrunkMemberRemoveWithRouteTest (6652 ms)
[       OK ] warm_boot.HwEcmpTrunkTest.TrunkMemberRemoveWithRouteTest (4738 ms)
[       OK ] cold_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkAndLACPDownThenUpThenStateUp (6655 ms)
[       OK ] warm_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkAndLACPDownThenUpThenStateUp (4734 ms)
[       OK ] cold_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkDownThenUpThenStateUp (6661 ms)
[       OK ] warm_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkDownThenUpThenStateUp (4747 ms)
[       OK ] cold_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkAndLACPDownThenUpBeforeReinit (6634 ms)
[       OK ] warm_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkAndLACPDownThenUpBeforeReinit (4762 ms)
[       OK ] cold_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkUpDownUpBeforeReinit (6660 ms)
[       OK ] warm_boot.HwEcmpTrunkTest.TrunkL2ResolveNhopThenLinkUpDownUpBeforeReinit (4736 ms)
[       OK ] cold_boot.HwRouteScaleTest.rswRouteScale (4161 ms)
[       OK ] cold_boot.HwRouteScaleTest.fswRouteScale (4208 ms)
[       OK ] cold_boot.HwRouteScaleTest.thAlpmScale (4228 ms)
[       OK ] cold_boot.HwRouteScaleTest.hgridDuScaleTest (4249 ms)
[       OK ] cold_boot.HwRouteScaleTest.hgridUuScaleTest (4222 ms)
[       OK ] cold_boot.HwRouteScaleTest.turboFabricScaleTest (4258 ms)
[       OK ] cold_boot.HwTrunkTest.TrunkCreateHighLowKeyIds (5723 ms)
[       OK ] warm_boot.HwTrunkTest.TrunkCreateHighLowKeyIds (4707 ms)
[       OK ] cold_boot.HwTrunkTest.TrunkCheckIngressPktAggPort (5722 ms)
[       OK ] warm_boot.HwTrunkTest.TrunkCheckIngressPktAggPort (4575 ms)
[       OK ] cold_boot.HwTrunkTest.TrunkMemberPortDownMinLinksViolated (5743 ms)
[       OK ] warm_boot.HwTrunkTest.TrunkMemberPortDownMinLinksViolated (4575 ms)
[       OK ] cold_boot.HwTrunkTest.TrunkPortStatsWithMplsPush (6223 ms)
[       OK ] warm_boot.HwTrunkTest.TrunkPortStatsWithMplsPush (5165 ms)
[       OK ] cold_boot.HwTrunkTest.TrunkPortStats (6210 ms)
[       OK ] warm_boot.HwTrunkTest.TrunkPortStats (5172 ms)
[       OK ] cold_boot.HwVlanTest.VlanApplyConfig (5695 ms)
[       OK ] warm_boot.HwVlanTest.VlanApplyConfig (4732 ms)
[       OK ] cold_boot.HwL2ClassIDTest.VerifyClassID (5793 ms)
[       OK ] warm_boot.HwL2ClassIDTest.VerifyClassID (4755 ms)
[       OK ] cold_boot.HwAclMatchActionsTest.AddTrafficPolicy (5658 ms)
[       OK ] warm_boot.HwAclMatchActionsTest.AddTrafficPolicy (4723 ms)
[       OK ] cold_boot.HwAclMatchActionsTest.SetDscpMatchAction (5687 ms)
[       OK ] warm_boot.HwAclMatchActionsTest.SetDscpMatchAction (4730 ms)
[       OK ] cold_boot.HwAclMatchActionsTest.AddSameMatcherTwice (5653 ms)
[       OK ] warm_boot.HwAclMatchActionsTest.AddSameMatcherTwice (4720 ms)
[       OK ] cold_boot.HwAclMatchActionsTest.AddMultipleActions (5691 ms)
[       OK ] warm_boot.HwAclMatchActionsTest.AddMultipleActions (4694 ms)
[       OK ] cold_boot.HwAclMatchActionsTest.AddRemoveActions (5688 ms)
[       OK ] warm_boot.HwAclMatchActionsTest.AddRemoveActions (4685 ms)
[       OK ] cold_boot.HwAclMatchActionsTest.AddTrafficPolicyMultipleRemoveOne (5678 ms)
[       OK ] warm_boot.HwAclMatchActionsTest.AddTrafficPolicyMultipleRemoveOne (4789 ms)
[       OK ] cold_boot.HwAclPriorityTest.CheckAclPriorityOrder (5680 ms)
[       OK ] warm_boot.HwAclPriorityTest.CheckAclPriorityOrder (4677 ms)
[       OK ] cold_boot.HwAclPriorityTest.CheckAclPriortyOrderInsertMiddle (5643 ms)
[       OK ] warm_boot.HwAclPriorityTest.CheckAclPriortyOrderInsertMiddle (4543 ms)
[       OK ] cold_boot.HwAclPriorityTest.AclNameChange (5648 ms)
[       OK ] warm_boot.HwAclPriorityTest.AclNameChange (4547 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp4TcpQualifiers (5713 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp4TcpQualifiers (4703 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp6TcpQualifiers (5702 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp6TcpQualifiers (4731 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIcmp4Qualifiers (5659 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIcmp4Qualifiers (4672 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIcmp6Qualifiers (5699 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIcmp6Qualifiers (4684 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclRemove (5718 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclRemove (4693 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclModifyQualifier (5516 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclModifyQualifier (4754 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclEmptyCodeIcmp (5505 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclEmptyCodeIcmp (4732 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp4Qualifiers (5697 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp4Qualifiers (4739 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp6Qualifiers (5650 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp6Qualifiers (4645 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp4LookupClassL2 (5671 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp4LookupClassL2 (4661 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp4LookupClassNeighbor (5681 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp4LookupClassNeighbor (4714 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp4LookupClassRoute (5679 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp4LookupClassRoute (4634 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp6LookupClassL2 (5685 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp6LookupClassL2 (4653 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp6LookupClassNeighbor (5681 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp6LookupClassNeighbor (4721 ms)
[       OK ] cold_boot.HwAclQualifierTest.AclIp6LookupClassRoute (5679 ms)
[       OK ] warm_boot.HwAclQualifierTest.AclIp6LookupClassRoute (4697 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatCreate (5722 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatCreate (4734 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatMultipleCounters (5684 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatMultipleCounters (4766 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatChangeCounterType (5684 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatChangeCounterType (4802 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatCreateShared (5727 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatCreateShared (4667 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatCreateMultiple (5666 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatCreateMultiple (4540 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatMultipleActions (5677 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatMultipleActions (4700 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatDelete (5686 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatDelete (4699 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatDeleteShared (5653 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatDeleteShared (4706 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatRename (5651 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatRename (4758 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatRenameShared (5692 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatRenameShared (4712 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatCreateSameTwice (4170 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatDeleteNonExistent (4118 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatModify (5754 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatModify (4548 ms)
[       OK ] cold_boot.HwAclStatTest.AclStatShuffle (5679 ms)
[       OK ] warm_boot.HwAclStatTest.AclStatShuffle (4687 ms)
[       OK ] cold_boot.HwAclStatTest.StatNumberOfCounters (5698 ms)
[       OK ] warm_boot.HwAclStatTest.StatNumberOfCounters (4706 ms)
[       OK ] cold_boot.HwAclStatTest.EmptyAclCheck (5663 ms)
[       OK ] warm_boot.HwAclStatTest.EmptyAclCheck (4670 ms)
[       OK ] cold_boot.HwDiagShellStressTest.stressDiagCmds (6823 ms)
[       OK ] warm_boot.HwDiagShellStressTest.stressDiagCmds (4770 ms)
[   FAILED ] cold_boot.HwPortLedTest.TestLed (0 ms)
[   FAILED ] warm_boot.HwPortLedTest.TestLed (0 ms)
[       OK ] cold_boot.HwTest_PROFILE_10G_1_NRZ_NOFEC_COPPER.TestProfile (5908 ms)
[       OK ] warm_boot.HwTest_PROFILE_10G_1_NRZ_NOFEC_COPPER.TestProfile (4802 ms)
[       OK ] cold_boot.HwTest_PROFILE_10G_1_NRZ_NOFEC_OPTICAL.TestProfile (5857 ms)
[       OK ] warm_boot.HwTest_PROFILE_10G_1_NRZ_NOFEC_OPTICAL.TestProfile (4771 ms)
[       OK ] cold_boot.HwTest_PROFILE_25G_1_NRZ_NOFEC_COPPER.TestProfile (5843 ms)
[       OK ] warm_boot.HwTest_PROFILE_25G_1_NRZ_NOFEC_COPPER.TestProfile (4769 ms)
[       OK ] cold_boot.HwTest_PROFILE_25G_1_NRZ_CL74_COPPER.TestProfile (5861 ms)
[       OK ] warm_boot.HwTest_PROFILE_25G_1_NRZ_CL74_COPPER.TestProfile (4757 ms)
[  SKIPPED ] HwTest_PROFILE_25G_1_NRZ_RS528_COPPER.TestProfile (4127 ms)
[       OK ] cold_boot.HwTest_PROFILE_40G_4_NRZ_NOFEC_COPPER.TestProfile (5833 ms)
[       OK ] warm_boot.HwTest_PROFILE_40G_4_NRZ_NOFEC_COPPER.TestProfile (4753 ms)
[       OK ] cold_boot.HwTest_PROFILE_40G_4_NRZ_NOFEC_OPTICAL.TestProfile (5703 ms)
[       OK ] warm_boot.HwTest_PROFILE_40G_4_NRZ_NOFEC_OPTICAL.TestProfile (4746 ms)
[       OK ] cold_boot.HwTest_PROFILE_50G_2_NRZ_NOFEC_COPPER.TestProfile (5810 ms)
[       OK ] warm_boot.HwTest_PROFILE_50G_2_NRZ_NOFEC_COPPER.TestProfile (4828 ms)
[       OK ] cold_boot.HwTest_PROFILE_50G_2_NRZ_CL74_COPPER.TestProfile (5781 ms)
[       OK ] warm_boot.HwTest_PROFILE_50G_2_NRZ_CL74_COPPER.TestProfile (4749 ms)
[  SKIPPED ] HwTest_PROFILE_50G_2_NRZ_RS528_COPPER.TestProfile (4133 ms)
[  SKIPPED ] HwTest_PROFILE_100G_4_NRZ_RS528_COPPER.TestProfile (4239 ms)
[  SKIPPED ] HwTest_PROFILE_100G_4_NRZ_RS528_OPTICAL.TestProfile (4213 ms)
[       OK ] cold_boot.HwTest_PROFILE_100G_4_NRZ_CL91_COPPER.TestProfile (5821 ms)
[       OK ] warm_boot.HwTest_PROFILE_100G_4_NRZ_CL91_COPPER.TestProfile (4734 ms)
[       OK ] cold_boot.HwTest_PROFILE_100G_4_NRZ_CL91_OPTICAL.TestProfile (5702 ms)
[       OK ] warm_boot.HwTest_PROFILE_100G_4_NRZ_CL91_OPTICAL.TestProfile (4717 ms)
[   FAILED ] cold_boot.HwTest_PROFILE_25G_1_NRZ_NOFEC_OPTICAL.TestProfile (0 ms)
[   FAILED ] warm_boot.HwTest_PROFILE_25G_1_NRZ_NOFEC_OPTICAL.TestProfile (0 ms)
[   FAILED ] cold_boot.HwTest_PROFILE_50G_2_NRZ_NOFEC_OPTICAL.TestProfile (0 ms)
[   FAILED ] warm_boot.HwTest_PROFILE_50G_2_NRZ_NOFEC_OPTICAL.TestProfile (0 ms)
[  SKIPPED ] HwTest_PROFILE_100G_4_NRZ_NOFEC_COPPER.TestProfile (4145 ms)
[  SKIPPED ] HwTest_PROFILE_200G_4_PAM4_RS544X2N_COPPER.TestProfile (4111 ms)
[  SKIPPED ] HwTest_PROFILE_200G_4_PAM4_RS544X2N_OPTICAL.TestProfile (4223 ms)
[  SKIPPED ] HwTest_PROFILE_400G_8_PAM4_RS544X2N_OPTICAL.TestProfile (4218 ms)
[  SKIPPED ] HwTest_PROFILE_100G_4_NRZ_RS528.TestProfile (4218 ms)
[  SKIPPED ] HwTest_PROFILE_40G_4_NRZ_NOFEC.TestProfile (4235 ms)
[  SKIPPED ] HwTest_PROFILE_200G_4_PAM4_RS544X2N.TestProfile (4245 ms)
[       OK ] cold_boot.HwPortStressTest.adminStateToggle (8530 ms)
[       OK ] warm_boot.HwPortStressTest.adminStateToggle (6431 ms)
[       OK ] cold_boot.HwPortStressTest.linkStateToggle (16566 ms)
[       OK ] warm_boot.HwPortStressTest.linkStateToggle (14506 ms)
[       OK ] cold_boot.HwResourceStatsTest.l3Stats (6747 ms)
[       OK ] warm_boot.HwResourceStatsTest.l3Stats (5127 ms)
[       OK ] cold_boot.HwResourceStatsTest.aclStats (6504 ms)
[       OK ] warm_boot.HwResourceStatsTest.aclStats (5072 ms)
[       OK ] cold_boot.HwSwitchStateReplayTest.test (6423 ms)
[       OK ] warm_boot.HwSwitchStateReplayTest.test (5004 ms)
[   FAILED ] cold_boot.HwParityErrorTest.verifyParityError (0 ms)
[   FAILED ] warm_boot.HwParityErrorTest.verifyParityError (0 ms)
[       OK ] cold_boot.HwAclCounterTest.VerifyCounterBumpOnHitFrontPanel (6848 ms)
[       OK ] warm_boot.HwAclCounterTest.VerifyCounterBumpOnHitFrontPanel (4977 ms)
[       OK ] cold_boot.HwAclCounterTest.VerifyCounterBumpOnHitCpu (6857 ms)
[       OK ] warm_boot.HwAclCounterTest.VerifyCounterBumpOnHitCpu (4929 ms)
[       OK ] cold_boot.HwAclCounterTest.VerifyCounterNoHitNoBumpFrontPanel (6826 ms)
[       OK ] warm_boot.HwAclCounterTest.VerifyCounterNoHitNoBumpFrontPanel (4964 ms)
[       OK ] cold_boot.HwAclCounterTest.VerifyCounterNoHitNoBumpCpu (6816 ms)
[       OK ] warm_boot.HwAclCounterTest.VerifyCounterNoHitNoBumpCpu (4910 ms)
[       OK ] cold_boot.HwConfigVerifyQosTest.verifyDscpQueueMapping (5682 ms)
[       OK ] warm_boot.HwConfigVerifyQosTest.verifyDscpQueueMapping (4734 ms)
[       OK ] cold_boot.HwCoppQosTest.HighVsLowerPriorityCpuQueueTrafficPrioritization (10205 ms)
[       OK ] warm_boot.HwCoppQosTest.HighVsLowerPriorityCpuQueueTrafficPrioritization (11172 ms)
[       OK ] cold_boot.HwDscpQueueMappingTest.VerifyDscpQueueMappingFrontPanel (7028 ms)
[       OK ] warm_boot.HwDscpQueueMappingTest.VerifyDscpQueueMappingFrontPanel (5154 ms)
[       OK ] cold_boot.HwDscpQueueMappingTest.VerifyDscpQueueMappingCpu (6855 ms)
[       OK ] warm_boot.HwDscpQueueMappingTest.VerifyDscpQueueMappingCpu (5158 ms)
[       OK ] cold_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapFrontPanel (7051 ms)
[       OK ] warm_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapFrontPanel (5090 ms)
[       OK ] cold_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapCpu (7027 ms)
[       OK ] warm_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapCpu (5092 ms)
[       OK ] cold_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapConflictFrontPanel (7173 ms)
[       OK ] warm_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapConflictFrontPanel (5303 ms)
[       OK ] cold_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapConflictCpu (7200 ms)
[       OK ] warm_boot.HwDscpQueueMappingTest.VerifyAclAndQosMapConflictCpu (5295 ms)
[       OK ] cold_boot.HwAqmTest.verifyEcn (6307 ms)
[       OK ] warm_boot.HwAqmTest.verifyEcn (5106 ms)
[       OK ] cold_boot.HwAqmTest.verifyWred (6134 ms)
[       OK ] warm_boot.HwAqmTest.verifyWred (5077 ms)
[       OK ] cold_boot.HwJumboFramesTest.JumboFramesGetThrough (5958 ms)
[       OK ] warm_boot.HwJumboFramesTest.JumboFramesGetThrough (4959 ms)
[       OK ] cold_boot.HwJumboFramesTest.SuperJumboFramesGetDropped (7412 ms)
[       OK ] warm_boot.HwJumboFramesTest.SuperJumboFramesGetDropped (6618 ms)
[       OK ] cold_boot.HwInDiscardsCounterTest.nullRouteHit (7110 ms)
[       OK ] warm_boot.HwInDiscardsCounterTest.nullRouteHit (5301 ms)
[       OK ] cold_boot.HwInPauseDiscardsCounterTest.rxPauseDisabled (7030 ms)
[       OK ] warm_boot.HwInPauseDiscardsCounterTest.rxPauseDisabled (5092 ms)
[       OK ] cold_boot.HwInPauseDiscardsCounterTest.rxPauseEnabled (6985 ms)
[       OK ] warm_boot.HwInPauseDiscardsCounterTest.rxPauseEnabled (5010 ms)
[       OK ] cold_boot.HwL4PortBlackHolingTest.v6UDP (14612 ms)
[       OK ] warm_boot.HwL4PortBlackHolingTest.v6UDP (13796 ms)
[       OK ] cold_boot.HwL4PortBlackHolingTest.v4UDP (14874 ms)
[       OK ] warm_boot.HwL4PortBlackHolingTest.v4UDP (13677 ms)
[       OK ] cold_boot.HwMacLearningStaticEntriesTest.VerifyStaticMacEntryAdd (8029 ms)
[       OK ] warm_boot.HwMacLearningStaticEntriesTest.VerifyStaticMacEntryAdd (7017 ms)
[       OK ] cold_boot.HwMacLearningStaticEntriesTest.VerifyStaticDynamicTransformations (11869 ms)
[       OK ] warm_boot.HwMacLearningStaticEntriesTest.VerifyStaticDynamicTransformations (6753 ms)
[       OK ] cold_boot.HwMacLearningTest.VerifyHwLearningForPort (5936 ms)
[       OK ] warm_boot.HwMacLearningTest.VerifyHwLearningForPort (4927 ms)
[       OK ] cold_boot.HwMacLearningTest.VerifyHwLearningForTrunk (6073 ms)
[       OK ] warm_boot.HwMacLearningTest.VerifyHwLearningForTrunk (4963 ms)
[       OK ] cold_boot.HwMacLearningTest.VerifyHwAgingForPort (13003 ms)
[       OK ] warm_boot.HwMacLearningTest.VerifyHwAgingForPort (11987 ms)
[       OK ] cold_boot.HwMacLearningTest.VerifyHwAgingForTrunk (13007 ms)
[       OK ] warm_boot.HwMacLearningTest.VerifyHwAgingForTrunk (12181 ms)
[       OK ] cold_boot.HwMacLearningTest.VerifyHwToSwLearningForPort (6074 ms)
[   FAILED ] warm_boot.HwMacLearningTest.VerifyHwToSwLearningForPort (0 ms)
[  TIMEOUT ] cold_boot.HwMacLearningTest.VerifySwToHwLearningForPort (300000 ms)
[  TIMEOUT ] cold_boot.HwMacSwLearningModeTest.VerifySwLearningForPort (300000 ms)
[  TIMEOUT ] cold_boot.HwMacSwLearningModeTest.VerifySwLearningForTrunk (300000 ms)
[  TIMEOUT ] cold_boot.HwMacSwLearningModeTest.VerifySwAgingForPort (300000 ms)
[  TIMEOUT ] cold_boot.HwMacSwLearningModeTest.VerifySwAgingForTrunk (300000 ms)
[       OK ] cold_boot.HwMacSwLearningModeTest.VerifyNbrMacInL2Table (4328 ms)
[  TIMEOUT ] cold_boot.HwMacSwLearningModeTest.VerifyCallbacksOnMacEntryChange (300000 ms)
[  TIMEOUT ] cold_boot.HwMacLearningMacMoveTest.VerifyMacMoveForPort (300000 ms)
[       OK ] cold_boot.HwMacLearningBatchEntriesTest.VerifyMacLearningScale (6758 ms)
[       OK ] warm_boot.HwMacLearningBatchEntriesTest.VerifyMacLearningScale (5361 ms)
[   FAILED ] cold_boot.HwMacLearningBatchEntriesTest.VerifyMacAgingScale (0 ms)
[   FAILED ] warm_boot.HwMacLearningBatchEntriesTest.VerifyMacAgingScale (0 ms)
[   FAILED ] cold_boot.HwMacLearningBatchEntriesTest.VerifyMacLearningAgingReleaseResource (0 ms)
[       OK ] warm_boot.HwMacLearningBatchEntriesTest.VerifyMacLearningAgingReleaseResource (4902 ms)
[       OK ] cold_boot.HwMacLearningBatchEntriesTest.VerifyMacLearningUpdateExistingL2Entry (8664 ms)
[       OK ] warm_boot.HwMacLearningBatchEntriesTest.VerifyMacLearningUpdateExistingL2Entry (5065 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.EcmpLoadBalanceFullHashCpuTraffic (7489 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.EcmpLoadBalanceFullHashCpuTraffic (5494 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.EcmpLoadBalanceHalfHashCpuTraffic (7453 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.EcmpLoadBalanceHalfHashCpuTraffic (5508 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.UcmpLoadBalanceFullHashCpuTraffic (7433 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.UcmpLoadBalanceFullHashCpuTraffic (5509 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.UcmpLoadBalanceHalfHashCpuTraffic (7435 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.UcmpLoadBalanceHalfHashCpuTraffic (5543 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.WideUcmpLoadBalanceFullHashCpuTraffic (5108 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.WideUcmpLoadBalanceHalfHashCpuTraffic (5260 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.EcmpLoadBalanceFullHashFrontPanelTraffic (7384 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.EcmpLoadBalanceFullHashFrontPanelTraffic (5298 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.EcmpLoadBalanceHalfHashFrontPanelTraffic (7263 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.EcmpLoadBalanceHalfHashFrontPanelTraffic (5294 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.UcmpLoadBalanceFullHashFrontPanelTraffic (7228 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.UcmpLoadBalanceFullHashFrontPanelTraffic (5372 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.UcmpLoadBalanceHalfHashFrontPanelTraffic (7237 ms)
[       OK ] warm_boot.HwLoadBalancerTestV4.UcmpLoadBalanceHalfHashFrontPanelTraffic (5362 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.WideUcmpLoadBalanceFullHashFrontPanelTraffic (5150 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.WideUcmpLoadBalanceHalfHashFrontPanelTraffic (5281 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.ECMPShrinkExpandLoadBalanceFullHashCpuTraffic (16317 ms)
[       OK ] cold_boot.HwLoadBalancerTestV4.ECMPShrinkExpandLoadBalanceHalfHashCpuTraffic (16349 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.EcmpLoadBalanceFullHashCpuTraffic (7510 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.EcmpLoadBalanceFullHashCpuTraffic (5555 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.EcmpLoadBalanceHalfHashCpuTraffic (7438 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.EcmpLoadBalanceHalfHashCpuTraffic (5529 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.UcmpLoadBalanceFullHashCpuTraffic (7489 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.UcmpLoadBalanceFullHashCpuTraffic (5412 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.UcmpLoadBalanceHalfHashCpuTraffic (7469 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.UcmpLoadBalanceHalfHashCpuTraffic (5581 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.WideUcmpLoadBalanceFullHashCpuTraffic (5142 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.WideUcmpLoadBalanceHalfHashCpuTraffic (5253 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.EcmpLoadBalanceFullHashFrontPanelTraffic (7345 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.EcmpLoadBalanceFullHashFrontPanelTraffic (5352 ms)
[       OK ] cold_boot.HwLoadBalancerTestV6.EcmpLoadBalanceHalfHashFrontPanelTraffic (7284 ms)
[       OK ] warm_boot.HwLoadBalancerTestV6.EcmpLoadBalanceHalfHashFrontPanelTraffic (5390 ms)
